State Legislative District,Office,Candidate,Party,Votes
House 27,Lieutenant Governor,REP,Dan Patrick,12747
House 28,Lieutenant Governor,,Over Votes,0
House 28,Lieutenant Governor,,Under Votes,25
House 28,Lieutenant Governor,DEM,Mike Collier,900
House 28,Lieutenant Governor,LIB,Kerry Douglas McKennon,23
House 28,Lieutenant Governor,REP,Dan Patrick,398
House 29,Lieutenant Governor,,Over Votes,0
House 29,Lieutenant Governor,,Under Votes,478
House 29,Lieutenant Governor,DEM,Mike Collier,31425
House 29,Lieutenant Governor,LIB,Kerry Douglas McKennon,1400
House 29,Lieutenant Governor,REP,Dan Patrick,37212
House 30,Lieutenant Governor,,Cast Votes:,6084
House 30,Lieutenant Governor,,Overvotes:,0
House 30,Lieutenant Governor,,Undervotes:,91
House 30,Lieutenant Governor,DEM,Mike Collier,4311
House 30,Lieutenant Governor,LIB,Kerry Douglas,95
House 30,Lieutenant Governor,LIB,Kerry Douglas McKennon,265
House 30,Lieutenant Governor,REP,Dan Patrick,13360
House 31,Lieutenant Governor,,Ballots Cast,3810
House 31,Lieutenant Governor,,Over Votes,0
House 31,Lieutenant Governor,,Under Votes,640
House 31,Lieutenant Governor,DEM,Mike Collier,15314
House 31,Lieutenant Governor,LIB,Kerry Douglas McKennon,532
House 31,Lieutenant Governor,REP,Dan Patrick,12078
House 33,Lieutenant Governor,,OVER VOTES,0
House 33,Lieutenant Governor,,UNDER VOTES,971
House 33,Lieutenant Governor,DEM,Mike Collier,30398
House 33,Lieutenant Governor,LIB,K. Douglas McKennon,951
House 33,Lieutenant Governor,LIB,Kerry Douglas McKennon,857
House 33,Lieutenant Governor,REP,Dan Patrick,52178
House 35,Lieutenant Governor,,Over Votes,3
House 35,Lieutenant Governor,,Under Votes,506
House 35,Lieutenant Governor,DEM,Mike Collier,7517
House 35,Lieutenant Governor,LIB,Kerry Douglas McKennon,385
House 35,Lieutenant Governor,REP,Dan Patrick,7120
House 37,Lieutenant Governor,,Over Votes,5
House 37,Lieutenant Governor,,Under Votes,1338
House 37,Lieutenant Governor,DEM,Mike Collier,16677
House 37,Lieutenant Governor,LIB,Kerry Douglas McKennon,839
House 37,Lieutenant Governor,REP,Dan Patrick,9023
House 38,Lieutenant Governor,,Over Votes,9
House 38,Lieutenant Governor,,Under Votes,1135
House 38,Lieutenant Governor,DEM,Mike Collier,17409
House 38,Lieutenant Governor,LIB,Kerry Douglas McKennon,772
House 38,Lieutenant Governor,REP,Dan Patrick,10743
House 43,Lieutenant Governor,,Over Votes,4
House 43,Lieutenant Governor,,Under Votes,393
House 43,Lieutenant Governor,DEM,Mike  Collier,2711
House 43,Lieutenant Governor,DEM,Mike Collier,10012
House 43,Lieutenant Governor,LIB,Kerry Douglas McKennon,572
House 43,Lieutenant Governor,REP,Dan  Patrick,3841
House 43,Lieutenant Governor,REP,Dan Patrick,14135
House 44,Lieutenant Governor,,Under Votes,636
House 44,Lieutenant Governor,DEM,Mike Collier,18670
House 44,Lieutenant Governor,LIB,Kerry McKennon,1275
House 44,Lieutenant Governor,REP,Dan Patrick,34191
House 45,Lieutenant Governor,DEM,Mike Collier,42380
House 45,Lieutenant Governor,Dan Patrick,REP,4066
House 45,Lieutenant Governor,Kerry Douglas McKennon,LIB,144
House 45,Lieutenant Governor,LIB,Kerry Douglas McKennon,2667
House 45,Lieutenant Governor,Mike Collier,DEM,1579
House 45,Lieutenant Governor,REP,Dan Patrick,34014
House 46,Lieutenant Governor,DEM,Mike Collier,46976
House 46,Lieutenant Governor,LIB,Kerry Douglas McKennon,1737
House 46,Lieutenant Governor,REP,Dan Patrick,8794
House 47,Lieutenant Governor,DEM,Mike Collier,39786
House 47,Lieutenant Governor,LIB,Kerry Douglas McKennon,2265
House 47,Lieutenant Governor,REP,Dan Patrick,29865
House 48,Lieutenant Governor,DEM,Mike Collier,56467
House 48,Lieutenant Governor,LIB,Kerry Douglas McKennon,2809
House 48,Lieutenant Governor,REP,Dan Patrick,22960
House 49,Lieutenant Governor,DEM,Mike Collier,74984
House 49,Lieutenant Governor,LIB,Kerry Douglas McKennon,3067
House 49,Lieutenant Governor,REP,Dan Patrick,14923
House 50,Lieutenant Governor,DEM,Mike Collier,49109
House 50,Lieutenant Governor,LIB,Kerry Douglas McKennon,2272
House 50,Lieutenant Governor,REP,Dan Patrick,20196
House 51,Lieutenant Governor,DEM,Mike Collier,20615
House 51,Lieutenant Governor,LIB,Kerry Douglas McKennon,830
House 51,Lieutenant Governor,REP,Dan Patrick,2933
House 53,Lieutenant Governor,,OVER VOTES,0
House 53,Lieutenant Governor,,Over Votes,3
House 53,Lieutenant Governor,,UNDER VOTES,43
House 53,Lieutenant Governor,,Under Votes,328
House 53,Lieutenant Governor,DEM,Mike  Collier,474
House 53,Lieutenant Governor,DEM,Mike Collier,8602
House 53,Lieutenant Governor,LIB,Kerry D. McKennon,41
House 53,Lieutenant Governor,LIB,Kerry Douglas McKennon,715
House 53,Lieutenant Governor,REP,Dan  Patrick,1777
House 53,Lieutenant Governor,REP,Dan Patrick,29400
House 54,Lieutenant Governor,,Over Votes,4
House 54,Lieutenant Governor,,Under Votes,369
House 54,Lieutenant Governor,DEM,Mike Collier,22581
House 54,Lieutenant Governor,LIB,Kerry Douglas McKennon,1237
House 54,Lieutenant Governor,REP,Dan Patrick,24744
House 55,Lieutenant Governor,,Over Votes,3
House 55,Lieutenant Governor,,Under Votes,428
House 55,Lieutenant Governor,DEM,Mike Collier,15313
House 55,Lieutenant Governor,LIB,Kerry Douglas McKennon,1051
House 55,Lieutenant Governor,REP,Dan Patrick,28668
House 56,Lieutenant Governor,,Over Votes,0
House 56,Lieutenant Governor,,Under Votes,802
House 56,Lieutenant Governor,DEM,Mike Collier,20262
House 56,Lieutenant Governor,LIB,Kerry Douglas McKennon,1329
House 56,Lieutenant Governor,REP,Dan Patrick,36300
House 57,Lieutenant Governor,,OVER VOTES,0
House 57,Lieutenant Governor,,UNDER VOTES,365
House 57,Lieutenant Governor,DEM,Mike Collier,13407
House 57,Lieutenant Governor,LIB,Kerry Douglas McKennon,740
House 57,Lieutenant Governor,REP,Dan Patrick,37961
House 59,Lieutenant Governor,DEM,Mike  Collier,1012
House 59,Lieutenant Governor,DEM,Mike Collier,2572
House 59,Lieutenant Governor,DEM,Mike Collier ,982
House 59,Lieutenant Governor,LIB,Kerry Douglas McKennon,386
House 59,Lieutenant Governor,LIB,Kerry Douglas McKennon ,90
House 59,Lieutenant Governor,REP,Dan  Patrick,4538
House 59,Lieutenant Governor,REP,Dan Patrick,9714
House 59,Lieutenant Governor,REP,Dan Patrick ,4335
House 60,Lieutenant Governor,,Cast Votes,18796
House 60,Lieutenant Governor,,Overvotes,0
House 60,Lieutenant Governor,,Undervotes,172
House 60,Lieutenant Governor,DEM,Mike Collier,7003
House 60,Lieutenant Governor,LIB,Kerry Douglas McKennon,721
House 60,Lieutenant Governor,REP,Dan Patrick,33212
House 61,Lieutenant Governor,,Over Votes,0
House 61,Lieutenant Governor,,Under Votes,949
House 61,Lieutenant Governor,DEM,Mike Collier,13752
House 61,Lieutenant Governor,LIB,Kerry Douglas McKennon,1518
House 61,Lieutenant Governor,REP,Dan Patrick,62408
House 62,Lieutenant Governor,,Dan Patrick,1477
House 62,Lieutenant Governor,,Kerry Douglas McKennon,30
House 62,Lieutenant Governor,,Mike Collier,430
House 62,Lieutenant Governor,,Over Votes,0
House 62,Lieutenant Governor,,Under Votes,19
House 62,Lieutenant Governor,DEM,MIKE COLLIER,2234
House 62,Lieutenant Governor,DEM,Mike Collier,11137
House 62,Lieutenant Governor,LIB,KERRY DOUGLAS McKENNON,179
House 62,Lieutenant Governor,LIB,Kerry Douglas McKennon,910
House 62,Lieutenant Governor,REP,DAN PATRICK,8292
House 62,Lieutenant Governor,REP,Dan Patrick,30792
House 62,Lieutenant Governor,REP,Over Votes,0
House 62,Lieutenant Governor,REP,Under Votes,142
House 63,Lieutenant Governor,,Over Votes,12
House 63,Lieutenant Governor,,Under Votes,659
House 63,Lieutenant Governor,DEM,Mike Collier,24852
House 63,Lieutenant Governor,LIB,Kerry Douglas McKennon,1795
House 63,Lieutenant Governor,REP,Dan Patrick,45457
House 64,Lieutenant Governor,,Over Votes,11
House 64,Lieutenant Governor,,Under Votes,844
House 64,Lieutenant Governor,DEM,Mike Collier,30779
House 64,Lieutenant Governor,LIB,Kerry Douglas McKennon,2086
House 64,Lieutenant Governor,REP,Dan Patrick,31930
House 65,Lieutenant Governor,,Over Votes,14
House 65,Lieutenant Governor,,Under Votes,592
House 65,Lieutenant Governor,DEM,Mike Collier,29368
House 65,Lieutenant Governor,LIB,Kerry Douglas McKennon,1583
House 65,Lieutenant Governor,REP,Dan Patrick,27069
House 66,Lieutenant Governor,,OVER VOTES,1
House 66,Lieutenant Governor,,UNDER VOTES,1090
House 66,Lieutenant Governor,DEM,Mike Collier,33982
House 66,Lieutenant Governor,LIB,K. Douglas McKennon,1389
House 66,Lieutenant Governor,REP,Dan Patrick,33730
House 67,Lieutenant Governor,,OVER VOTES,0
House 67,Lieutenant Governor,,UNDER VOTES,1238
House 67,Lieutenant Governor,DEM,Mike Collier,36330
House 67,Lieutenant Governor,LIB,K. Douglas McKennon,1726
House 67,Lieutenant Governor,REP,Dan Patrick,35825
House 68,Lieutenant Governor,,OVER VOTES,1
House 68,Lieutenant Governor,,Over Votes,0
House 68,Lieutenant Governor,,UNDER VOTES,86
House 68,Lieutenant Governor,,Under Votes,39
House 68,Lieutenant Governor,DEM,Mike  Collier,494
House 68,Lieutenant Governor,DEM,Mike Collier,4049
House 68,Lieutenant Governor,DEM,Mike Collier ,2597
House 68,Lieutenant Governor,Dem,Mike Colllier,305
House 68,Lieutenant Governor,LIB,Kerry D. McKennon,265
House 68,Lieutenant Governor,LIB,Kerry Douglas McKennon,438
House 68,Lieutenant Governor,Lib,Kerry Douglas McKennon,19
House 68,Lieutenant Governor,REP,Dan  Patrick,1952
House 68,Lieutenant Governor,REP,Dan Patrick,20208
House 68,Lieutenant Governor,REP,Dan Patrick ,11590
House 68,Lieutenant Governor,Rep,Dan Patrick,778
House 69,Lieutenant Governor,,Dan Patrick,290
House 69,Lieutenant Governor,,Kerry Douglas McKennon,6
House 69,Lieutenant Governor,,Mike Collier,128
House 69,Lieutenant Governor,,OVER VOTES,1
House 69,Lieutenant Governor,,Over Votes,0
House 69,Lieutenant Governor,,UNDER VOTES,74
House 69,Lieutenant Governor,,Under Votes,621
House 69,Lieutenant Governor,DEM,Mike  Collier,319
House 69,Lieutenant Governor,DEM,Mike Collier,11144
House 69,Lieutenant Governor,LIB,Kerry Douglas McKennon,1028
House 69,Lieutenant Governor,REP,Dan  Patrick,740
House 69,Lieutenant Governor,REP,Dan Patrick,30618
House 70,Lieutenant Governor,,OVER VOTES,0
House 70,Lieutenant Governor,,UNDER VOTES,1242
House 70,Lieutenant Governor,DEM,Mike Collier,32716
House 70,Lieutenant Governor,LIB,K. Douglas McKennon,1862
House 70,Lieutenant Governor,REP,Dan Patrick,51946
House 71,Lieutenant Governor,,OVER VOTES,0
House 71,Lieutenant Governor,,Over Votes,0
House 71,Lieutenant Governor,,UNDER VOTES,98
House 71,Lieutenant Governor,,Under Votes,487
House 71,Lieutenant Governor,DEM,Mike Collier,11545
House 71,Lieutenant Governor,LIB,Kerry Douglas McKennon,1033
House 71,Lieutenant Governor,REP,Dan Patrick,29704
House 72,Lieutenant Governor,,Cast Votes,361
House 72,Lieutenant Governor,,Over Votes,0
House 72,Lieutenant Governor,,Overvotes,0
House 72,Lieutenant Governor,,Under Votes,16
House 72,Lieutenant Governor,,Undervotes,12
House 72,Lieutenant Governor,DEM,Mike Collier,3160
House 72,Lieutenant Governor,LIB,Kerry Douglas,8
House 72,Lieutenant Governor,LIB,Kerry Douglas McKennon,360
House 72,Lieutenant Governor,REP,Dan Patrick,9747
House 73,Lieutenant Governor,,OVER VOTES,0
House 73,Lieutenant Governor,,UNDER VOTES,196
House 73,Lieutenant Governor,DEM,Mike Collier,20659
House 73,Lieutenant Governor,LIB,Kerry Douglas McKennon,1794
House 73,Lieutenant Governor,LIB,Kerry Douglas Mckennon,82
House 73,Lieutenant Governor,REP,Dan Patrick,62755
House 74,Lieutenant Governor,DEM,Mike Collier,4315
House 74,Lieutenant Governor,LIB,Kerry Douglas McKennon,317
House 74,Lieutenant Governor,REP,Dan Patrick,5620
House 80,Lieutenant Governor,DEM,Mike Collier,4893
House 80,Lieutenant Governor,LIB,Kerry D. McKennon,40
House 80,Lieutenant Governor,LIB,Kerry Douglas McKennon,35
House 80,Lieutenant Governor,LIB,Kerry Douglas Mckennon,66
House 80,Lieutenant Governor,REP,Dan Patrick,3171
House 81,Lieutenant Governor,,Over Votes,0
House 81,Lieutenant Governor,,Under Votes,639
House 81,Lieutenant Governor,DEM,Mike  Collier,355
House 81,Lieutenant Governor,DEM,Mike Collier,10610
House 81,Lieutenant Governor,LIB,Kerry Douglas McKennon,875
House 81,Lieutenant Governor,REP,Dan  Patrick,1071
House 81,Lieutenant Governor,REP,Dan Patrick,25971
House 82,Lieutenant Governor,,OVER VOTES,1
House 82,Lieutenant Governor,,UNDER VOTES,22
House 82,Lieutenant Governor,DEM,Mike Collier,10361
House 82,Lieutenant Governor,LIB,Kerry Douglas McKennon,1144
House 82,Lieutenant Governor,REP,Dan Patrick,34799
House 83,Lieutenant Governor,,OVER VOTES,1
House 83,Lieutenant Governor,,Over Votes,1
House 83,Lieutenant Governor,,UNDER VOTES,65
House 83,Lieutenant Governor,,Under Votes,531
House 83,Lieutenant Governor,DEM,Mike Collier,13751
House 83,Lieutenant Governor,LIB,Kerry Douglas McKennon,1390
House 83,Lieutenant Governor,REP,Dan Patrick,37668
House 84,Lieutenant Governor,,Over Votes,0
House 84,Lieutenant Governor,,Under Votes,684
House 84,Lieutenant Governor,DEM,Mike Collier,19309
House 84,Lieutenant Governor,LIB,Kerry Douglas McKennon,1522
House 84,Lieutenant Governor,REP,Dan Patrick,25717
House 85,Lieutenant Governor,,Over Votes,0
House 85,Lieutenant Governor,,Under Votes,290
House 85,Lieutenant Governor,DEM,Mike Collier,8548
House 85,Lieutenant Governor,LIB,Kerry Douglas McKennon,320
House 85,Lieutenant Governor,REP,Dan Patrick,8676
House 86,Lieutenant Governor,,Dan Patrick,2550
House 86,Lieutenant Governor,,Kerry Douglas McKennon,75
House 86,Lieutenant Governor,,Mike Collier,1119
House 86,Lieutenant Governor,,OVER VOTES,0
House 86,Lieutenant Governor,,UNDER VOTES,15
House 86,Lieutenant Governor,DEM,Mike  Collier,605
House 86,Lieutenant Governor,DEM,Mike Collier,10346
House 86,Lieutenant Governor,LIB,Kerry Douglas McKennon,1265
House 86,Lieutenant Governor,REP,Dan  Patrick,2147
House 86,Lieutenant Governor,REP,Dan Patrick,40099
House 87,Lieutenant Governor,,OVER VOTES,0
House 87,Lieutenant Governor,,Over Votes,0
House 87,Lieutenant Governor,,UNDER VOTES,49
House 87,Lieutenant Governor,,Under Votes,245
House 87,Lieutenant Governor,DEM,Mike Collier,9761
House 87,Lieutenant Governor,LIB,Kerry Douglas McKennon,930
House 87,Lieutenant Governor,REP,Dan Patrick,26670
House 88,Lieutenant Governor,,OVER VOTES,0
House 88,Lieutenant Governor,,Over Votes,0
House 88,Lieutenant Governor,,UNDER VOTES,133
House 88,Lieutenant Governor,,Under Votes,113
House 88,Lieutenant Governor,DEM,MIKE COLLIER,408
House 88,Lieutenant Governor,DEM,Mike  Collier,1491
House 88,Lieutenant Governor,DEM,Mike Collier,6467
House 88,Lieutenant Governor,LIB,KERRY D. MCKENNON,28
House 88,Lieutenant Governor,LIB,Kerry Douglad McKennon,43
House 88,Lieutenant Governor,LIB,Kerry Douglas McKennon,802
House 88,Lieutenant Governor,REP,DAN PATRICK,1147
House 88,Lieutenant Governor,REP,Dan  Patrick,4416
House 88,Lieutenant Governor,REP,Dan Patrick,22385
House 88,Lieutenant Governor,REP,Over Votes,1
House 88,Lieutenant Governor,REP,Under Votes,65
House 89,Lieutenant Governor,,OVER VOTES,1
House 89,Lieutenant Governor,,UNDER VOTES,1228
House 89,Lieutenant Governor,DEM,Mike Collier,31267
House 89,Lieutenant Governor,LIB,K. Douglas McKennon,1750
House 89,Lieutenant Governor,REP,Dan Patrick,43072
House 90,Lieutenant Governor,,Over Votes,2
House 90,Lieutenant Governor,,Under Votes,655
House 90,Lieutenant Governor,DEM,Mike Collier,17788
House 90,Lieutenant Governor,LIB,Kerry Douglas McKennon,474
House 90,Lieutenant Governor,REP,Dan Patrick,5011
House 91,Lieutenant Governor,,Over Votes,3
House 91,Lieutenant Governor,,Under Votes,745
House 91,Lieutenant Governor,DEM,Mike Collier,20402
House 91,Lieutenant Governor,LIB,Kerry Douglas McKennon,1392
House 91,Lieutenant Governor,REP,Dan Patrick,33489
House 92,Lieutenant Governor,,Over Votes,1
House 92,Lieutenant Governor,,Under Votes,777
House 92,Lieutenant Governor,DEM,Mike Collier,27437
House 92,Lieutenant Governor,LIB,Kerry Douglas McKennon,1610
House 92,Lieutenant Governor,REP,Dan Patrick,31078
House 93,Lieutenant Governor,,Over Votes,1
House 93,Lieutenant Governor,,Under Votes,635
House 93,Lieutenant Governor,DEM,Mike Collier,23331
House 93,Lieutenant Governor,LIB,Kerry Douglas McKennon,1197
House 93,Lieutenant Governor,REP,Dan Patrick,23807
House 94,Lieutenant Governor,,Over Votes,3
House 94,Lieutenant Governor,,Under Votes,775
House 94,Lieutenant Governor,DEM,Mike Collier,26572
House 94,Lieutenant Governor,LIB,Kerry Douglas McKennon,1573
House 94,Lieutenant Governor,REP,Dan Patrick,31988
House 95,Lieutenant Governor,,Over Votes,2
House 95,Lieutenant Governor,,Under Votes,616
House 95,Lieutenant Governor,DEM,Mike Collier,32590
House 95,Lieutenant Governor,LIB,Kerry Douglas McKennon,843
House 95,Lieutenant Governor,REP,Dan Patrick,9945
House 96,Lieutenant Governor,,Over Votes,2
House 96,Lieutenant Governor,,Under Votes,727
House 96,Lieutenant Governor,DEM,Mike Collier,30724
House 96,Lieutenant Governor,LIB,Kerry Douglas McKennon,1411
House 96,Lieutenant Governor,REP,Dan Patrick,32501
House 97,Lieutenant Governor,,Over Votes,1
House 97,Lieutenant Governor,,Under Votes,817
House 97,Lieutenant Governor,DEM,Mike Collier,26076
House 97,Lieutenant Governor,LIB,Kerry Douglas McKennon,1485
House 97,Lieutenant Governor,REP,Dan Patrick,30135
House 98,Lieutenant Governor,,Over Votes,4
House 98,Lieutenant Governor,,Under Votes,744
House 98,Lieutenant Governor,DEM,Mike Collier,19847
House 98,Lieutenant Governor,LIB,Kerry Douglas McKennon,1501
House 98,Lieutenant Governor,REP,Dan Patrick,43429
House 99,Lieutenant Governor,,Over Votes,0
House 99,Lieutenant Governor,,Under Votes,33
House 99,Lieutenant Governor,DEM,Mike Collier,927
House 99,Lieutenant Governor,LIB,Kerry Douglas McKennon,44
House 99,Lieutenant Governor,REP,Dan Patrick,796
House 100,Lieutenant Governor,,Over Votes,8
House 100,Lieutenant Governor,,Under Votes,687
House 100,Lieutenant Governor,DEM,Mike Collier,32096
House 100,Lieutenant Governor,LIB,Kerry Douglas McKennon,912
House 100,Lieutenant Governor,REP,Dan Patrick,8263
House 101,Lieutenant Governor,,Over Votes,1
House 101,Lieutenant Governor,,Under Votes,246
House 101,Lieutenant Governor,DEM,Mike Collier,9453
House 101,Lieutenant Governor,LIB,Kerry Douglas McKennon,289
House 101,Lieutenant Governor,REP,Dan Patrick,4041
House 102,Lieutenant Governor,,Over Votes,7
House 102,Lieutenant Governor,,Under Votes,939
House 102,Lieutenant Governor,DEM,Mike Collier,31609
House 102,Lieutenant Governor,LIB,Kerry Douglas McKennon,1440
House 102,Lieutenant Governor,REP,Dan Patrick,23935
House 103,Lieutenant Governor,,Over Votes,12
House 103,Lieutenant Governor,,Under Votes,774
House 103,Lieutenant Governor,DEM,Mike Collier,29493
House 103,Lieutenant Governor,LIB,Kerry Douglas McKennon,864
House 103,Lieutenant Governor,REP,Dan Patrick,8422
House 104,Lieutenant Governor,,Over Votes,6
House 104,Lieutenant Governor,,Under Votes,738
House 104,Lieutenant Governor,DEM,Mike Collier,24442
House 104,Lieutenant Governor,LIB,Kerry Douglas McKennon,613
House 104,Lieutenant Governor,REP,Dan Patrick,6372
House 105,Lieutenant Governor,,Over Votes,4
House 105,Lieutenant Governor,,Under Votes,797
House 105,Lieutenant Governor,DEM,Mike Collier,25036
House 105,Lieutenant Governor,LIB,Kerry Douglas McKennon,992
House 105,Lieutenant Governor,REP,Dan Patrick,19048
House 106,Lieutenant Governor,,Over Votes,8
House 106,Lieutenant Governor,,Under Votes,690
House 106,Lieutenant Governor,DEM,Mike Collier,31809
House 106,Lieutenant Governor,LIB,Kerry Douglas McKennon,1828
House 106,Lieutenant Governor,REP,Dan Patrick,42957
House 107,Lieutenant Governor,,Over Votes,3
House 107,Lieutenant Governor,,Under Votes,781
House 107,Lieutenant Governor,DEM,Mike Collier,28819
House 107,Lieutenant Governor,LIB,Kerry Douglas McKennon,1152
House 107,Lieutenant Governor,REP,Dan Patrick,21255
House 108,Lieutenant Governor,,Over Votes,4
House 108,Lieutenant Governor,,Under Votes,1545
House 108,Lieutenant Governor,DEM,Mike Collier,42104
House 108,Lieutenant Governor,LIB,Kerry Douglas McKennon,2113
House 108,Lieutenant Governor,REP,Dan Patrick,35710
House 109,Lieutenant Governor,,Over Votes,5
House 109,Lieutenant Governor,,Under Votes,636
House 109,Lieutenant Governor,DEM,Mike Collier,49795
House 109,Lieutenant Governor,LIB,Kerry Douglas McKennon,1030
House 109,Lieutenant Governor,REP,Dan Patrick,10044
House 110,Lieutenant Governor,,Over Votes,3
House 110,Lieutenant Governor,,Under Votes,473
House 110,Lieutenant Governor,DEM,Mike Collier,26298
House 110,Lieutenant Governor,LIB,Kerry Douglas McKennon,494
House 110,Lieutenant Governor,REP,Dan Patrick,3721
House 111,Lieutenant Governor,,Over Votes,4
House 111,Lieutenant Governor,,Under Votes,622
House 111,Lieutenant Governor,DEM,Mike Collier,42069
House 111,Lieutenant Governor,LIB,Kerry Douglas McKennon,911
House 111,Lieutenant Governor,REP,Dan Patrick,11051
House 112,Lieutenant Governor,,Over Votes,2
House 112,Lieutenant Governor,,Under Votes,838
House 112,Lieutenant Governor,DEM,Mike Collier,27384
House 112,Lieutenant Governor,LIB,Kerry Douglas McKennon,1192
House 112,Lieutenant Governor,REP,Dan Patrick,24677
House 113,Lieutenant Governor,,Over Votes,4
House 113,Lieutenant Governor,,Under Votes,663
House 113,Lieutenant Governor,DEM,Mike Collier,28084
House 113,Lieutenant Governor,LIB,Kerry Douglas McKennon,993
House 113,Lieutenant Governor,REP,Dan Patrick,23844
House 114,Lieutenant Governor,,Over Votes,3
House 114,Lieutenant Governor,,Under Votes,1085
House 114,Lieutenant Governor,DEM,Mike Collier,36159
House 114,Lieutenant Governor,LIB,Kerry Douglas McKennon,1551
House 114,Lieutenant Governor,REP,Dan Patrick,29088
House 115,Lieutenant Governor,,Over Votes,3
House 115,Lieutenant Governor,,Under Votes,961
House 115,Lieutenant Governor,DEM,Mike Collier,31185
House 115,Lieutenant Governor,LIB,Kerry Douglas McKennon,1434
House 115,Lieutenant Governor,REP,Dan Patrick,24282
House 116,Lieutenant Governor,,OVER VOTES,0
House 116,Lieutenant Governor,,UNDER VOTES,646
House 116,Lieutenant Governor,DEM,Mike Collier,30233
