State Legislative District,Office,Candidate,Party,Votes
House 116,Lieutenant Governor,LIB,Kerry McKennon,1185
House 116,Lieutenant Governor,REP,Dan Patrick,14204
House 117,Lieutenant Governor,,OVER VOTES,0
House 117,Lieutenant Governor,,UNDER VOTES,581
House 117,Lieutenant Governor,DEM,Mike Collier,29029
House 117,Lieutenant Governor,LIB,Kerry McKennon,1304
House 117,Lieutenant Governor,REP,Dan Patrick,22445
House 118,Lieutenant Governor,,OVER VOTES,0
House 118,Lieutenant Governor,,UNDER VOTES,652
House 118,Lieutenant Governor,DEM,Mike Collier,23237
House 118,Lieutenant Governor,LIB,Kerry McKennon,854
House 118,Lieutenant Governor,REP,Dan Patrick,17424
House 119,Lieutenant Governor,,OVER VOTES,1
House 119,Lieutenant Governor,,UNDER VOTES,565
House 119,Lieutenant Governor,DEM,Mike Collier,25913
House 119,Lieutenant Governor,LIB,Kerry McKennon,917
House 119,Lieutenant Governor,REP,Dan Patrick,15649
House 120,Lieutenant Governor,,OVER VOTES,0
House 120,Lieutenant Governor,,UNDER VOTES,520
House 120,Lieutenant Governor,DEM,Mike Collier,27318
House 120,Lieutenant Governor,LIB,Kerry McKennon,981
House 120,Lieutenant Governor,REP,Dan Patrick,14199
House 121,Lieutenant Governor,,OVER VOTES,0
House 121,Lieutenant Governor,,UNDER VOTES,938
House 121,Lieutenant Governor,DEM,Mike Collier,34384
House 121,Lieutenant Governor,LIB,Kerry McKennon,1732
House 121,Lieutenant Governor,REP,Dan Patrick,37225
House 122,Lieutenant Governor,,OVER VOTES,1
House 122,Lieutenant Governor,,UNDER VOTES,959
House 122,Lieutenant Governor,DEM,Mike Collier,38230
House 122,Lieutenant Governor,LIB,Kerry McKennon,1971
House 122,Lieutenant Governor,REP,Dan Patrick,54181
House 123,Lieutenant Governor,,OVER VOTES,0
House 123,Lieutenant Governor,,UNDER VOTES,788
House 123,Lieutenant Governor,DEM,Mike Collier,32683
House 123,Lieutenant Governor,LIB,Kerry McKennon,1208
House 123,Lieutenant Governor,REP,Dan Patrick,15142
House 124,Lieutenant Governor,,OVER VOTES,0
House 124,Lieutenant Governor,,UNDER VOTES,581
House 124,Lieutenant Governor,DEM,Mike Collier,29306
House 124,Lieutenant Governor,LIB,Kerry McKennon,1161
House 124,Lieutenant Governor,REP,Dan Patrick,16182
House 125,Lieutenant Governor,,OVER VOTES,0
House 125,Lieutenant Governor,,UNDER VOTES,616
House 125,Lieutenant Governor,DEM,Mike Collier,29774
House 125,Lieutenant Governor,LIB,Kerry McKennon,1177
House 125,Lieutenant Governor,REP,Dan Patrick,16891
House 126,Lieutenant Governor,,OVERVOTES,0
House 126,Lieutenant Governor,,UNDERVOTES,570
House 126,Lieutenant Governor,DEM,Mike Collier,25726
House 126,Lieutenant Governor,LIB,Kerry Douglas McKennon,918
House 126,Lieutenant Governor,REP,Dan Patrick,29149
House 127,Lieutenant Governor,,OVERVOTES,1
House 127,Lieutenant Governor,,UNDERVOTES,547
House 127,Lieutenant Governor,DEM,Mike Collier,26200
House 127,Lieutenant Governor,LIB,Kerry Douglas McKennon,1107
House 127,Lieutenant Governor,REP,Dan Patrick,41397
House 128,Lieutenant Governor,,OVERVOTES,0
House 128,Lieutenant Governor,,UNDERVOTES,418
House 128,Lieutenant Governor,DEM,Mike Collier,16816
House 128,Lieutenant Governor,LIB,Kerry Douglas McKennon,832
House 128,Lieutenant Governor,REP,Dan Patrick,34692
House 129,Lieutenant Governor,,OVERVOTES,1
House 129,Lieutenant Governor,,UNDERVOTES,680
House 129,Lieutenant Governor,DEM,Mike Collier,28277
House 129,Lieutenant Governor,LIB,Kerry Douglas McKennon,1311
House 129,Lieutenant Governor,REP,Dan Patrick,35597
House 130,Lieutenant Governor,,OVERVOTES,1
House 130,Lieutenant Governor,,UNDERVOTES,547
House 130,Lieutenant Governor,DEM,Mike Collier,24645
House 130,Lieutenant Governor,LIB,Kerry Douglas McKennon,1311
House 130,Lieutenant Governor,REP,Dan Patrick,50703
House 131,Lieutenant Governor,,OVERVOTES,2
House 131,Lieutenant Governor,,UNDERVOTES,555
House 131,Lieutenant Governor,DEM,Mike Collier,35173
House 131,Lieutenant Governor,LIB,Kerry Douglas McKennon,486
House 131,Lieutenant Governor,REP,Dan Patrick,6429
House 132,Lieutenant Governor,,OVERVOTES,1
House 132,Lieutenant Governor,,UNDERVOTES,587
House 132,Lieutenant Governor,DEM,Mike Collier,33113
House 132,Lieutenant Governor,LIB,Kerry Douglas McKennon,1176
House 132,Lieutenant Governor,REP,Dan Patrick,32636
House 133,Lieutenant Governor,,OVERVOTES,1
House 133,Lieutenant Governor,,UNDERVOTES,816
House 133,Lieutenant Governor,DEM,Mike Collier,31303
House 133,Lieutenant Governor,LIB,Kerry Douglas McKennon,1402
House 133,Lieutenant Governor,REP,Dan Patrick,39355
House 134,Lieutenant Governor,,OVERVOTES,0
House 134,Lieutenant Governor,,UNDERVOTES,1235
House 134,Lieutenant Governor,DEM,Mike Collier,52191
House 134,Lieutenant Governor,LIB,Kerry Douglas McKennon,1888
House 134,Lieutenant Governor,REP,Dan Patrick,36092
House 135,Lieutenant Governor,,OVERVOTES,1
House 135,Lieutenant Governor,,UNDERVOTES,523
House 135,Lieutenant Governor,DEM,Mike Collier,28581
House 135,Lieutenant Governor,LIB,Kerry Douglas McKennon,979
House 135,Lieutenant Governor,REP,Dan Patrick,26724
House 137,Lieutenant Governor,,OVERVOTES,0
House 137,Lieutenant Governor,,UNDERVOTES,354
House 137,Lieutenant Governor,DEM,Mike Collier,16641
House 137,Lieutenant Governor,LIB,Kerry Douglas McKennon,460
House 137,Lieutenant Governor,REP,Dan Patrick,7297
House 138,Lieutenant Governor,,OVERVOTES,3
House 138,Lieutenant Governor,,UNDERVOTES,600
House 138,Lieutenant Governor,DEM,Mike Collier,24652
House 138,Lieutenant Governor,LIB,Kerry Douglas McKennon,915
House 138,Lieutenant Governor,REP,Dan Patrick,23174
House 139,Lieutenant Governor,,OVERVOTES,4
House 139,Lieutenant Governor,,UNDERVOTES,562
House 139,Lieutenant Governor,DEM,Mike Collier,35950
House 139,Lieutenant Governor,LIB,Kerry Douglas McKennon,644
House 139,Lieutenant Governor,REP,Dan Patrick,10792
House 140,Lieutenant Governor,,OVERVOTES,2
House 140,Lieutenant Governor,,UNDERVOTES,421
House 140,Lieutenant Governor,DEM,Mike Collier,17783
House 140,Lieutenant Governor,LIB,Kerry Douglas McKennon,267
House 140,Lieutenant Governor,REP,Dan Patrick,5647
House 141,Lieutenant Governor,,OVERVOTES,2
House 141,Lieutenant Governor,,UNDERVOTES,357
House 141,Lieutenant Governor,DEM,Mike Collier,26928
House 141,Lieutenant Governor,LIB,Kerry Douglas McKennon,339
House 141,Lieutenant Governor,REP,Dan Patrick,4262
House 142,Lieutenant Governor,,OVERVOTES,5
House 142,Lieutenant Governor,,UNDERVOTES,438
House 142,Lieutenant Governor,DEM,Mike Collier,30496
House 142,Lieutenant Governor,LIB,Kerry Douglas McKennon,477
House 142,Lieutenant Governor,REP,Dan Patrick,8927
House 143,Lieutenant Governor,,OVERVOTES,0
House 143,Lieutenant Governor,,UNDERVOTES,500
House 143,Lieutenant Governor,DEM,Mike Collier,20443
House 143,Lieutenant Governor,LIB,Kerry Douglas McKennon,356
House 143,Lieutenant Governor,REP,Dan Patrick,7991
House 144,Lieutenant Governor,,OVERVOTES,0
House 144,Lieutenant Governor,,UNDERVOTES,389
House 144,Lieutenant Governor,DEM,Mike Collier,13914
House 144,Lieutenant Governor,LIB,Kerry Douglas McKennon,341
House 144,Lieutenant Governor,REP,Dan Patrick,9224
House 145,Lieutenant Governor,,OVERVOTES,0
House 145,Lieutenant Governor,,UNDERVOTES,528
House 145,Lieutenant Governor,DEM,Mike Collier,22560
House 145,Lieutenant Governor,LIB,Kerry Douglas McKennon,624
House 145,Lieutenant Governor,REP,Dan Patrick,9893
House 146,Lieutenant Governor,,OVERVOTES,1
House 146,Lieutenant Governor,,UNDERVOTES,580
House 146,Lieutenant Governor,DEM,Mike Collier,34800
House 146,Lieutenant Governor,LIB,Kerry Douglas McKennon,663
House 146,Lieutenant Governor,REP,Dan Patrick,8262
House 147,Lieutenant Governor,,OVERVOTES,4
House 147,Lieutenant Governor,,UNDERVOTES,661
House 147,Lieutenant Governor,DEM,Mike Collier,44458
House 147,Lieutenant Governor,LIB,Kerry Douglas McKennon,1007
House 147,Lieutenant Governor,REP,Dan Patrick,10070
House 148,Lieutenant Governor,,OVERVOTES,4
House 148,Lieutenant Governor,,UNDERVOTES,768
House 148,Lieutenant Governor,DEM,Mike Collier,31673
House 148,Lieutenant Governor,LIB,Kerry Douglas McKennon,1140
House 148,Lieutenant Governor,REP,Dan Patrick,15445
House 149,Lieutenant Governor,,OVERVOTES,2
House 149,Lieutenant Governor,,UNDERVOTES,588
House 149,Lieutenant Governor,DEM,Mike Collier,24428
House 149,Lieutenant Governor,LIB,Kerry Douglas McKennon,562
House 149,Lieutenant Governor,REP,Dan Patrick,14217
House 150,Lieutenant Governor,,OVERVOTES,0
House 150,Lieutenant Governor,,UNDERVOTES,643
House 150,Lieutenant Governor,DEM,Mike Collier,28962
House 150,Lieutenant Governor,LIB,Kerry Douglas McKennon,1192
House 150,Lieutenant Governor,REP,Dan Patrick,41050
Senate 1,Lieutenant Governor,,Over Votes,7
Senate 1,Lieutenant Governor,,Under Votes,313
Senate 1,Lieutenant Governor,DEM,MIKE COLLIER,7166
Senate 1,Lieutenant Governor,DEM,Mike Collier,71720
Senate 1,Lieutenant Governor,LIB,KERRY DOUGLAS McKENNON,327
Senate 1,Lieutenant Governor,LIB,Kerry Douglas McKennon,4330
Senate 1,Lieutenant Governor,REP,DAN PATRICK,11397
Senate 1,Lieutenant Governor,REP,Dan Patrick,175823
Senate 2,Lieutenant Governor,,Cast Votes,8786
Senate 2,Lieutenant Governor,,Dan Patrick,1477
Senate 2,Lieutenant Governor,,Kerry Douglas McKennon,30
Senate 2,Lieutenant Governor,,Mike Collier,430
Senate 2,Lieutenant Governor,,OVER VOTES,1
Senate 2,Lieutenant Governor,,Over Votes,6
Senate 2,Lieutenant Governor,,Overvotes,0
Senate 2,Lieutenant Governor,,UNDER VOTES,449
Senate 2,Lieutenant Governor,,Under Votes,1624
Senate 2,Lieutenant Governor,,Undervotes,38
Senate 2,Lieutenant Governor,DEM,MIKE COLLIER,2234
Senate 2,Lieutenant Governor,DEM,Mike Collier,102404
Senate 2,Lieutenant Governor,LIB,KERRY DOUGLAS McKENNON,179
Senate 2,Lieutenant Governor,LIB,Kerry Douglas McKennon,5044
Senate 2,Lieutenant Governor,REP,DAN PATRICK,8292
Senate 2,Lieutenant Governor,REP,Dan Patrick,144749
Senate 2,Lieutenant Governor,REP,Over Votes,0
Senate 2,Lieutenant Governor,REP,Under Votes,142
Senate 3,Lieutenant Governor,,Dan Patrick,5728
Senate 3,Lieutenant Governor,,Kerry Douglas McKennon,91
Senate 3,Lieutenant Governor,,Mike Collier,1655
Senate 3,Lieutenant Governor,,OVER VOTES,3
Senate 3,Lieutenant Governor,,Over Votes,4
Senate 3,Lieutenant Governor,,UNDER VOTES,562
Senate 3,Lieutenant Governor,,Under Votes,1466
Senate 3,Lieutenant Governor,DEM,Mike Collier,60180
Senate 3,Lieutenant Governor,LIB,Kerry Douglas McKennon,4113
Senate 3,Lieutenant Governor,REP,Dan Patrick,205392
Senate 4,Lieutenant Governor,,OVERVOTES,0
Senate 4,Lieutenant Governor,,Over Votes,1
Senate 4,Lieutenant Governor,,UNDERVOTES,505
Senate 4,Lieutenant Governor,,Under Votes,1425
Senate 4,Lieutenant Governor,DEM,Mike Collier,55031
Senate 4,Lieutenant Governor,LIB,Kerry Douglas McKennon,3728
Senate 4,Lieutenant Governor,REP,Dan Patrick,142106
Senate 5,Lieutenant Governor,,Dan Patrick,6259
Senate 5,Lieutenant Governor,,Kerry Douglas McKennon,163
Senate 5,Lieutenant Governor,,Mike Collier,2194
Senate 5,Lieutenant Governor,,OVER VOTES,0
Senate 5,Lieutenant Governor,,Over Votes,0
Senate 5,Lieutenant Governor,,UNDER VOTES,352
Senate 5,Lieutenant Governor,,Under Votes,1200
Senate 5,Lieutenant Governor,DEM,Mike Collier,41172
Senate 5,Lieutenant Governor,LIB,Kerry Douglas McKennon,2642
Senate 5,Lieutenant Governor,LIB,Kerry McKennon,386
Senate 5,Lieutenant Governor,REP,Dan Patrick,74236
Senate 6,Lieutenant Governor,,OVERVOTES,6
Senate 6,Lieutenant Governor,,UNDERVOTES,2244
Senate 6,Lieutenant Governor,DEM,Mike Collier,96689
Senate 6,Lieutenant Governor,LIB,Kerry Douglas McKennon,1941
Senate 6,Lieutenant Governor,REP,Dan Patrick,36910
Senate 7,Lieutenant Governor,,OVERVOTES,2
Senate 7,Lieutenant Governor,,UNDERVOTES,2756
Senate 7,Lieutenant Governor,DEM,Mike Collier,130834
Senate 7,Lieutenant Governor,LIB,Kerry Douglas McKennon,5279
Senate 7,Lieutenant Governor,REP,Dan Patrick,172955
Senate 8,Lieutenant Governor,,OVER VOTES,2
Senate 8,Lieutenant Governor,,Over Votes,2
Senate 8,Lieutenant Governor,,UNDER VOTES,4712
Senate 8,Lieutenant Governor,,Under Votes,715
Senate 8,Lieutenant Governor,DEM,Mike Collier,160330
Senate 8,Lieutenant Governor,LIB,K. Douglas McKennon,6385
Senate 8,Lieutenant Governor,LIB,Kerry Douglas McKennon,1123
Senate 8,Lieutenant Governor,REP,Dan Patrick,169236
Senate 9,Lieutenant Governor,,Over Votes,14
Senate 9,Lieutenant Governor,,Under Votes,3553
Senate 9,Lieutenant Governor,DEM,Mike Collier,113935
Senate 9,Lieutenant Governor,LIB,Kerry Douglas McKennon,6080
Senate 9,Lieutenant Governor,REP,Dan Patrick,127720
Senate 10,Lieutenant Governor,,Over Votes,10
Senate 10,Lieutenant Governor,,Under Votes,4102
Senate 10,Lieutenant Governor,DEM,Mike Collier,147141
Senate 10,Lieutenant Governor,LIB,Kerry Douglas McKennon,6661
Senate 10,Lieutenant Governor,REP,Dan Patrick,136051
Senate 11,Lieutenant Governor,,OVERVOTES,1
Senate 11,Lieutenant Governor,,Over Votes,0
Senate 11,Lieutenant Governor,,UNDERVOTES,913
Senate 11,Lieutenant Governor,,Under Votes,573
Senate 11,Lieutenant Governor,DEM,Mike Collier,73288
Senate 11,Lieutenant Governor,LIB,Kerry Douglas McKennon,3526
Senate 11,Lieutenant Governor,REP,Dan Patrick,102215
Senate 12,Lieutenant Governor,,Over Votes,39
Senate 12,Lieutenant Governor,,Under Votes,2166
Senate 12,Lieutenant Governor,DEM,Mike Collier,93400
Senate 12,Lieutenant Governor,LIB,Kerry Douglas McKennon,5801
Senate 12,Lieutenant Governor,REP,Dan Patrick,125134
Senate 13,Lieutenant Governor,,OVERVOTES,10
Senate 13,Lieutenant Governor,,UNDERVOTES,2144
Senate 13,Lieutenant Governor,DEM,Mike Collier,127847
Senate 13,Lieutenant Governor,LIB,Kerry Douglas McKennon,2088
Senate 13,Lieutenant Governor,REP,Dan Patrick,24784
Senate 14,Lieutenant Governor,DEM,Mike Collier,272535
Senate 14,Lieutenant Governor,LIB,Kerry Douglas McKennon,12556
Senate 14,Lieutenant Governor,REP,Dan Patrick,102092
Senate 15,Lieutenant Governor,,OVERVOTES,11
Senate 15,Lieutenant Governor,,UNDERVOTES,2818
Senate 15,Lieutenant Governor,DEM,Mike Collier,153594
Senate 15,Lieutenant Governor,LIB,Kerry Douglas McKennon,4212
Senate 15,Lieutenant Governor,REP,Dan Patrick,78747
Senate 16,Lieutenant Governor,,Over Votes,24
Senate 16,Lieutenant Governor,,Under Votes,5030
Senate 16,Lieutenant Governor,DEM,Mike Collier,155724
Senate 16,Lieutenant Governor,LIB,Kerry Douglas McKennon,6902
Senate 16,Lieutenant Governor,REP,Dan Patrick,133482
Senate 17,Lieutenant Governor,,OVERVOTES,4
Senate 17,Lieutenant Governor,,Over Votes,2
Senate 17,Lieutenant Governor,,UNDERVOTES,2370
Senate 17,Lieutenant Governor,,Under Votes,1662
Senate 17,Lieutenant Governor,DEM,Mike Collier,154453
Senate 17,Lieutenant Governor,LIB,Kerry Douglas McKennon,5910
Senate 17,Lieutenant Governor,REP,Dan Patrick,150408
Senate 18,Lieutenant Governor,,Cast Votes:,6084
Senate 18,Lieutenant Governor,,OVER VOTES,1
Senate 18,Lieutenant Governor,,OVERVOTES,1
Senate 18,Lieutenant Governor,,Over Votes,0
Senate 18,Lieutenant Governor,,Overvotes,0
Senate 18,Lieutenant Governor,,Overvotes:,0
Senate 18,Lieutenant Governor,,UNDER VOTES,222
Senate 18,Lieutenant Governor,,UNDERVOTES,117
Senate 18,Lieutenant Governor,,Under Votes,230
Senate 18,Lieutenant Governor,,Undervotes:,91
Senate 18,Lieutenant Governor,DEM,Mike Collier,28145
Senate 18,Lieutenant Governor,IND,Kerry Douglas McKennon,84
Senate 18,Lieutenant Governor,LIB,K. Douglas McKennon,93
Senate 18,Lieutenant Governor,LIB,Kerry Douglas,95
Senate 18,Lieutenant Governor,LIB,Kerry Douglas McKennon,1369
Senate 18,Lieutenant Governor,REP,Dan Patrick,67553
Senate 19,Lieutenant Governor,,OVER VOTES,1
Senate 19,Lieutenant Governor,,UNDER VOTES,1697
Senate 19,Lieutenant Governor,DEM,Mike  Collier,222
Senate 19,Lieutenant Governor,DEM,Mike Collier,90371
Senate 19,Lieutenant Governor,LIB,Kerry D. McKennon,40
Senate 19,Lieutenant Governor,LIB,Kerry Douglas McKennon,509
Senate 19,Lieutenant Governor,LIB,Kerry Douglas Mckennon,66
Senate 19,Lieutenant Governor,LIB,Kerry McKennon,3034
Senate 19,Lieutenant Governor,REP,Dan  Patrick,1110
Senate 19,Lieutenant Governor,REP,Dan Patrick,65061
Senate 20,Lieutenant Governor,,Over Votes,4
Senate 20,Lieutenant Governor,,Under Votes,393
Senate 20,Lieutenant Governor,DEM,Mike Collier,5163
Senate 20,Lieutenant Governor,LIB,Kerry Douglas McKennon,149
Senate 20,Lieutenant Governor,REP,Dan Patrick,4263
Senate 21,Lieutenant Governor,,Ballots Cast,3810
Senate 21,Lieutenant Governor,,OVER VOTES,0
Senate 21,Lieutenant Governor,,Over Votes,0
Senate 21,Lieutenant Governor,,UNDER VOTES,39
Senate 21,Lieutenant Governor,,Under Votes,808
Senate 21,Lieutenant Governor,DEM,Mike  Collier,2711
Senate 21,Lieutenant Governor,DEM,Mike Collier,39109
Senate 21,Lieutenant Governor,LIB,Kerry Douglas McKennon,1615
Senate 21,Lieutenant Governor,LIB,Kerry McKennon,409
Senate 21,Lieutenant Governor,REP,Dan  Patrick,3841
Senate 21,Lieutenant Governor,REP,Dan Patrick,38106
Senate 22,Lieutenant Governor,,Over Votes,1
Senate 22,Lieutenant Governor,,Under Votes,1103
Senate 22,Lieutenant Governor,DEM,Mike  Collier,655
Senate 22,Lieutenant Governor,DEM,Mike Collier,46802
Senate 22,Lieutenant Governor,LIB,Kerry Douglas McKennon,3059
Senate 22,Lieutenant Governor,REP,Dan  Patrick,2934
Senate 22,Lieutenant Governor,REP,Dan Patrick,85084
Senate 23,Lieutenant Governor,,OVER VOTES,0
Senate 23,Lieutenant Governor,,Over Votes,32
Senate 23,Lieutenant Governor,,UNDER VOTES,43
Senate 23,Lieutenant Governor,,Under Votes,3304
Senate 23,Lieutenant Governor,DEM,Mike Collier,183438
Senate 23,Lieutenant Governor,LIB,Kerry Douglas McKennon,4403
Senate 23,Lieutenant Governor,REP,Dan Patrick,39124
Senate 24,Lieutenant Governor,,Over Votes,10
Senate 24,Lieutenant Governor,,Under Votes,1602
Senate 24,Lieutenant Governor,DEM,Mike  Collier,357
Senate 24,Lieutenant Governor,DEM,Mike Collier,58205
Senate 24,Lieutenant Governor,DEM,Mike Collier ,982
Senate 24,Lieutenant Governor,Dan Patrick,REP,4066
Senate 24,Lieutenant Governor,Kerry Douglas McKennon,LIB,144
Senate 24,Lieutenant Governor,LIB,Kerry Douglas McKennon,4217
Senate 24,Lieutenant Governor,LIB,Kerry Douglas McKennon ,90
Senate 24,Lieutenant Governor,LIB,Kerry Douglas Mckennon,82
Senate 24,Lieutenant Governor,Mike Collier,DEM,1579
Senate 24,Lieutenant Governor,REP,Dan  Patrick,1604
Senate 24,Lieutenant Governor,REP,Dan Patrick,120942
Senate 24,Lieutenant Governor,REP,Dan Patrick ,4335
Senate 25,Lieutenant Governor,,OVER VOTES,1
Senate 25,Lieutenant Governor,,UNDER VOTES,2356
Senate 25,Lieutenant Governor,,Under Votes,410
Senate 25,Lieutenant Governor,DEM,Mike Collier,175864
Senate 25,Lieutenant Governor,LIB,Kerry Douglas McKennon,5185
Senate 25,Lieutenant Governor,LIB,Kerry McKennon,5186
Senate 25,Lieutenant Governor,REP,Dan Patrick,228482
Senate 26,Lieutenant Governor,,OVER VOTES,0
Senate 26,Lieutenant Governor,,UNDER VOTES,2950
Senate 26,Lieutenant Governor,DEM,Mike Collier,136399
Senate 26,Lieutenant Governor,LIB,Kerry McKennon,5136
Senate 26,Lieutenant Governor,REP,Dan Patrick,68411
Senate 27,Lieutenant Governor,,Over Votes,17
Senate 27,Lieutenant Governor,,Under Votes,3037
Senate 27,Lieutenant Governor,DEM,Mike Collier,41667
Senate 27,Lieutenant Governor,LIB,Kerry Douglas McKennon,2000
Senate 27,Lieutenant Governor,REP,Dan Patrick,26965
Senate 28,Lieutenant Governor,,Cast Votes,361
Senate 28,Lieutenant Governor,,Dan Patrick,290
Senate 28,Lieutenant Governor,,Kerry Douglas McKennon,6
Senate 28,Lieutenant Governor,,Mike Collier,128
Senate 28,Lieutenant Governor,,OVER VOTES,2
Senate 28,Lieutenant Governor,,Over Votes,1
Senate 28,Lieutenant Governor,,Overvotes,0
Senate 28,Lieutenant Governor,,UNDER VOTES,185
Senate 28,Lieutenant Governor,,Under Votes,1470
Senate 28,Lieutenant Governor,,Undervotes,12
Senate 28,Lieutenant Governor,DEM,Mike  Collier,2556
Senate 28,Lieutenant Governor,DEM,Mike Collier,46587
Senate 28,Lieutenant Governor,Dem,Mike Colllier,305
Senate 28,Lieutenant Governor,LIB,Kerry D. McKennon,41
Senate 28,Lieutenant Governor,LIB,Kerry Douglas,8
Senate 28,Lieutenant Governor,LIB,Kerry Douglas McKennon,4288
Senate 28,Lieutenant Governor,Lib,Kerry Douglas McKennon,19
Senate 28,Lieutenant Governor,REP,Dan  Patrick,7775
Senate 28,Lieutenant Governor,REP,Dan Patrick,101746
Senate 28,Lieutenant Governor,Rep,Dan Patrick,778
Senate 29,Lieutenant Governor,DEM,Mike Collier,509
Senate 29,Lieutenant Governor,LIB,Kerry Douglas McKennon,50
Senate 29,Lieutenant Governor,REP,Dan Patrick,600
Senate 30,Lieutenant Governor,,Cast Votes,18796
Senate 30,Lieutenant Governor,,OVER VOTES,2
Senate 30,Lieutenant Governor,,Over Votes,6
Senate 30,Lieutenant Governor,,Overvotes,0
Senate 30,Lieutenant Governor,,UNDER VOTES,964
Senate 30,Lieutenant Governor,,Under Votes,2166
Senate 30,Lieutenant Governor,,Undervotes,172
Senate 30,Lieutenant Governor,DEM,Mike Collier,85453
Senate 30,Lieutenant Governor,DEM,Mike Collier ,2597
Senate 30,Lieutenant Governor,LIB,K. Douglas McKennon,1293
Senate 30,Lieutenant Governor,LIB,Kerry D. McKennon,248
Senate 30,Lieutenant Governor,LIB,Kerry Douglas McKennon,5743
Senate 30,Lieutenant Governor,REP,Dan Patrick,223624
Senate 30,Lieutenant Governor,REP,Dan Patrick ,11590
Senate 31,Lieutenant Governor,,Dan Patrick,2550
Senate 31,Lieutenant Governor,,Kerry Douglas McKennon,75
Senate 31,Lieutenant Governor,,Mike Collier,1119
Senate 31,Lieutenant Governor,,OVER VOTES,0
Senate 31,Lieutenant Governor,,Over Votes,0
Senate 31,Lieutenant Governor,,UNDER VOTES,197
Senate 31,Lieutenant Governor,,Under Votes,941
Senate 31,Lieutenant Governor,DEM,MIKE COLLIER,408
Senate 31,Lieutenant Governor,DEM,Mike  Collier,960
Senate 31,Lieutenant Governor,DEM,Mike Collier,46940
Senate 31,Lieutenant Governor,LIB,KERRY D. MCKENNON,28
Senate 31,Lieutenant Governor,LIB,Kerry D. McKennon,17
Senate 31,Lieutenant Governor,LIB,Kerry Douglad McKennon,43
Senate 31,Lieutenant Governor,LIB,Kerry Douglas McKennon,4885
Senate 31,Lieutenant Governor,REP,DAN PATRICK,1147
Senate 31,Lieutenant Governor,REP,Dan  Patrick,3218
Senate 31,Lieutenant Governor,REP,Dan Patrick,153778
Senate 31,Lieutenant Governor,REP,Over Votes,1
Senate 31,Lieutenant Governor,REP,Under Votes,65